system:index,system:asset_size,system:band_names,system:bands,system:footprint,system:id,system:time_end,system:time_start,system:version,.geo
MCD14DL_2014255,1334746,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014255,1410566400000,1410480000000,1494359494077000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014256,133453,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014256,1410652800000,1410566400000,1493666652449000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014257,1163936,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014257,1410739200000,1410652800000,1493666677851000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014258,1315176,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014258,1410825600000,1410739200000,1493666496765000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014259,1302292,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014259,1410912000000,1410825600000,1493666501107000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014260,117537,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014260,1410998400000,1410912000000,1494271828315000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014261,75422,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014261,1411084800000,1410998400000,1493666652113000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014262,1384569,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014262,1411171200000,1411084800000,1494271826169000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014263,77694,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014263,1411257600000,1411171200000,1493666652168000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014264,93311,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014264,1411344000000,1411257600000,1493666496859000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014265,1091155,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014265,1411430400000,1411344000000,1494271808744000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014266,1082209,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014266,1411516800000,1411430400000,1494359494132000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014267,1129347,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014267,1411603200000,1411516800000,1494271831887000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014268,1045413,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014268,1411689600000,1411603200000,1493666496925000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014269,1139044,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014269,1411776000000,1411689600000,1493666497107000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014270,1067343,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014270,1411862400000,1411776000000,1493666652253000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014271,32877,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014271,1411948800000,1411862400000,1494271828422000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014272,1154125,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014272,1412035200000,1411948800000,1493666652549000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014273,1258029,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014273,1412121600000,1412035200000,1494271828504000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014274,1246259,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014274,1412208000000,1412121600000,1494271831996000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014275,63131,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014275,1412294400000,1412208000000,1493666680111000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014276,969899,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014276,1412380800000,1412294400000,1493666494406000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014277,935960,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014277,1412467200000,1412380800000,1493666501195000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014278,928383,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014278,1412553600000,1412467200000,1494271832089000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014279,1049701,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014279,1412640000000,1412553600000,1494359494182000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014280,1065475,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014280,1412726400000,1412640000000,1494359494244000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014281,1246301,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014281,1412812800000,1412726400000,1493666501266000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014282,1330535,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014282,1412899200000,1412812800000,1493666680199000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014283,1160340,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014283,1412985600000,1412899200000,1493666652357000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014284,1106898,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014284,1413072000000,1412985600000,1493666652638000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014285,1086868,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014285,1413158400000,1413072000000,1494359494298000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014286,1076243,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014286,1413244800000,1413158400000,1493666497183000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014287,1204441,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014287,1413331200000,1413244800000,1493666494481000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014288,1128445,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014288,1413417600000,1413331200000,1494271826217000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014289,1217383,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014289,1413504000000,1413417600000,1493666677924000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014290,1192671,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014290,1413590400000,1413504000000,1493666501315000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014291,1105651,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014291,1413676800000,1413590400000,1493666497286000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014292,1080870,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014292,1413763200000,1413676800000,1494271832207000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014293,954365,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014293,1413849600000,1413763200000,1493666494557000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014294,1054716,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014294,1413936000000,1413849600000,1493666652707000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014295,94335,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014295,1414022400000,1413936000000,1494271832269000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014296,1008728,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014296,1414108800000,1414022400000,1493666680309000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014297,1047192,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014297,1414195200000,1414108800000,1494359494358000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014298,1012877,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014298,1414281600000,1414195200000,1493666677976000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014299,746271,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014299,1414368000000,1414281600000,1493666652399000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014300,958507,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014300,1414454400000,1414368000000,1493666680374000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014301,1000674,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014301,1414540800000,1414454400000,1494271832356000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014302,86111,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014302,1414627200000,1414540800000,1493666497374000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014303,57522,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014303,1414713600000,1414627200000,1493666501382000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014304,972707,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014304,1414800000000,1414713600000,1493666652486000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014305,1002476,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014305,1414886400000,1414800000000,1494359494418000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014306,148330,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014306,1414972800000,1414886400000,1493666680417000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014307,968025,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014307,1415059200000,1414972800000,1493666494643000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014308,109945,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014308,1415145600000,1415059200000,1493666501476000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014309,785931,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014309,1415232000000,1415145600000,1493666501560000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014310,725376,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014310,1415318400000,1415232000000,1494271832444000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014311,542716,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014311,1415404800000,1415318400000,1494271828753000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014312,76997,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014312,1415491200000,1415404800000,1493666652790000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014313,668888,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014313,1415577600000,1415491200000,1494271832526000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014314,45707,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014314,1415664000000,1415577600000,1493666494745000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014315,879904,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014315,1415750400000,1415664000000,1493666652865000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014316,160050,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014316,1415836800000,1415750400000,1493666680501000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014317,787885,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014317,1415923200000,1415836800000,1494271808791000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014318,761666,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014318,1416009600000,1415923200000,1494271826291000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
MCD14DL_2014319,804880,"[T21, confidence, line_number]",<Element>,"LinearRing(-180.0,-90.0, 180.0,-90.0, 180.0,90.0, -180.0,90.0, -180.0,-90.0)",FIRMS/MCD14DL_2014319,1416096000000,1416009600000,1494271826391000,"{""geodesic"":true,""type"":""Polygon"",""coordinates"":[[[-180.0,-90.0],[180.0,-90.0],[180.0,90.0],[-180.0,90.0],[-180.0,-90.0]]]}"
